index	label	sentence	POS	numOfMetaphor
b1g-fragment02 1061	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	No other data collection methodology obviates the short distance variation in data sets induced by variations in data collection and aggregation methodology typically encountered between adjacent nation states.	DET ADJ NOUN NOUN NOUN VERB DET ADJ NOUN NOUN ADP NOUN NOUN VERB ADP NOUN ADP NOUN NOUN CCONJ NOUN NOUN ADV VERB ADP ADJ NOUN NOUN	0
b1g-fragment02 1018	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	The unavoidable reliance upon existing data sets led to many problems due to non-harmonization even of commonly used variables, e.g. eight different definitions of potential evapo-transpiration were in use in the Member States and maximum temperature at each weather station was defined in at least four different ways;	DET ADJ NOUN ADP VERB NOUN NOUN VERB ADP ADJ NOUN ADJ ADP NOUN ADV ADP ADV VERB NOUN ADV NUM ADJ NOUN ADP ADJ NOUN VERB ADP NOUN ADP DET PROPN PROPN CCONJ ADJ NOUN ADP DET NOUN NOUN VERB VERB ADP ADV ADV NUM ADJ NOUN	0
ahf-fragment24 586	0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0	Meadowell has even discovered a new martyr in the shape of one Willy Hunter, a local hard nut awaiting trial for murder, and allegedly the victim of a police frame-up.	PROPN VERB ADV VERB DET ADJ NOUN ADP DET NOUN ADP NUM PROPN PROPN DET ADJ ADJ NOUN VERB NOUN ADP NOUN CCONJ ADV DET NOUN ADP DET NOUN NOUN	5
kbd-fragment07 2293	0 0 0 0	Oh I need some	INTJ PRON VERB DET	0
kbw-fragment04 2468	0 0 1 1 1 0 0	Why they keep on making new bulbs?	ADV PRON VERB PART VERB ADJ NOUN	3
kbh-fragment02 159	0 0 0 0 0	What else do I need?	NOUN ADV VERB PRON VERB	0
kbw-fragment11 4112	0 0 0 0 0 0 0 0 0 0 0	I've told you what we're gon na for Christopher haven't I?	PRON VERB PRON NOUN PRON VERB ADP ADP PROPN VERB PRON	0
kbc-fragment13 5876	0 0 0 0 1 0 0 0 0 1 0 0 0	Well well he hasn't got a father so he regards you doesn't he?	INTJ INTJ PRON VERB VERB DET NOUN ADP PRON VERB PRON VERB PRON	2
ab9-fragment03 1014	0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	Francis Morgan stood and stared at them, and even before the man stepped forward steadily, hand extended, mouth opening to speak, he understood who they were and what they had come to tell him.	PROPN PROPN VERB CCONJ VERB ADP PRON CCONJ ADV ADP DET NOUN VERB ADV ADV NOUN VERB NOUN NOUN PART VERB PRON VERB NOUN PRON VERB CCONJ NOUN PRON VERB VERB PART VERB PRON	2
fpb-fragment01 1215	0 0 0	The doorbell sounded.	DET NOUN VERB	0
kbp-fragment09 3673	0 0 0 0 0	I thought it would be	PRON VERB PRON VERB VERB	0
ac2-fragment06 1469	0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0	The only thing you can be sure of is that US interest will always come first.	DET ADJ NOUN PRON VERB VERB ADJ ADP VERB ADP PROPN NOUN VERB ADV VERB ADV	2
alp-fragment01 94	0 0 0 1 0 0 0 0 1 0 0 0 1 1 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0	Probably the best illustration of the assisting method in action during the course comes in the fifth session when Somerset practitioners take the logic of working with the problem in the community to its ultimate conclusion.	ADV DET ADJ NOUN ADP DET VERB NOUN ADP NOUN ADP DET NOUN VERB ADP DET ADJ NOUN ADV PROPN NOUN VERB DET NOUN ADP VERB ADP DET NOUN ADP DET NOUN ADP ADJ ADJ NOUN	9
ab9-fragment03 1013	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1	The man, a stocky, greying fifty-year-old in a navy raincoat over a suit, his hair cut short, was attended by a uniformed policewoman, hair smartly set under the cap, her eyes watchful in the wide, flat, placid face, and both of them were standing square and stolid.	DET NOUN DET ADJ VERB PUNCT ADP DET NOUN NOUN ADP DET NOUN ADJ NOUN VERB ADJ VERB VERB ADP DET ADJ NOUN NOUN ADV VERB ADP DET NOUN ADJ NOUN ADJ ADP DET ADJ ADJ ADJ NOUN CCONJ DET ADP PRON VERB VERB ADJ CCONJ ADJ	4
g0l-fragment01 48	0 0 0 0 0 0 0 0 0	Sorge looked round the table, saw their undisguised curiosity.	NOUN VERB ADP DET NOUN VERB ADJ ADJ NOUN	0
ea7-fragment03 836	0 1 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0	They offered opportunities for men of skill to acquire great position in the world Arnoul of Ardres caught the eye of Countess Ida of Boulogne through his exploits; and they also conferred lustre on the great Geoffrey le Bel and Philip of Alsace were throughout France for their distinguished performances in these show battles.	PRON VERB NOUN ADP NOUN ADP NOUN PART VERB ADJ NOUN ADP DET NOUN NOUN ADP NOUN VERB DET NOUN ADP PROPN PROPN ADP PROPN ADP ADJ NOUN CCONJ PRON ADV VERB NOUN ADP DET ADJ PROPN PROPN PROPN CCONJ PROPN ADP PROPN VERB ADP PROPN ADP ADJ ADJ NOUN ADP DET NOUN NOUN	11
ahb-fragment51 725	0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 1 0 0 0 0 1	Last week he promised to supply us with a written explanation of the way his company had treated Debbie, but it never arrived.	ADJ NOUN PRON VERB PART VERB PRON ADP DET VERB NOUN ADP DET NOUN ADJ NOUN VERB VERB PROPN CCONJ PRON ADV VERB	5
kbw-fragment17 5989	0 0 1 0 0 1 0 0 0	Cos we've got the AGM in two weeks time	ADP PRON VERB DET PROPN ADP NUM NOUN NOUN	2
kbc-fragment13 6004	0 0 1 0 0 0 0 1 0 0 1 0 1 0	Well I reckon she lived er a couple of years after the stroke Gordon.	INTJ PRON VERB PRON VERB INTJ DET NOUN ADP NOUN ADP DET NOUN PROPN	4
kbp-fragment09 3851	0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	But now yeah it took him a while to calm down but he's a very nice fellow now, very nice chap.	CCONJ ADV INTJ PRON VERB PRON DET NOUN PART VERB PART CCONJ PRON DET ADV ADJ NOUN ADV ADV ADJ NOUN	1
kbp-fragment09 4105	1 0 0	Drawing, oh well!	NOUN INTJ INTJ	1
kcf-fragment14 1283	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	Yeah but, I mean, people are allowed now to put their own in aren't they?	INTJ CCONJ PRON VERB NOUN VERB VERB ADV PART VERB ADJ ADJ NOUN VERB PRON	0
al0-fragment06 184	0 0 0 0 1 1 0 0 0 1 1 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0	Since 1986 Rytasha has broken awayfrom her guru and set up on her own with a charity called Food Relief International, which raises money from the fiercely competitive matrons of Palm Beach and distributes it to the starving people of Bangladesh.	ADP NUM PROPN VERB VERB ADP ADJ NOUN CCONJ VERB PART ADP ADJ ADJ ADP DET NOUN VERB PROPN PROPN PROPN ADJ VERB NOUN ADP DET ADV ADJ NOUN ADP PROPN PROPN CCONJ VERB PRON ADP DET VERB NOUN ADP PROPN	8
ea7-fragment03 820	0 0 0 0 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0	A royal banner now bestowed respectability on a cause; kings' wars were assumed to be for the sake of peace, even when cripplingly expensive and increasingly savage.	DET ADJ NOUN ADV VERB NOUN ADP DET NOUN NOUN NOUN VERB VERB PART VERB ADP DET NOUN ADP NOUN ADV ADV ADV ADJ CCONJ ADV ADJ	5
cdb-fragment02 456	0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 1 0 1 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0	The house that when he first saw it had seemed to float on a raft of golden mist, now lay in a wilderness, amidst ragged grass and straggling bushes and trees dead from the heat.	DET NOUN ADJ ADV PRON ADV VERB PRON VERB VERB PART VERB ADP DET NOUN ADP ADJ NOUN ADV VERB ADP DET NOUN ADP ADJ NOUN CCONJ VERB NOUN CCONJ NOUN ADJ ADP DET NOUN	9
crs-fragment01 6	1 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 1 1 1 0 1 0 0 1	This chapter is an account of the way they perceived attempts to develop integrated provision for under fives and the barriers in attitudes and systems which were encountered.	DET NOUN VERB DET NOUN ADP DET NOUN PRON VERB NOUN PART VERB ADJ NOUN ADP ADP NOUN CCONJ DET NOUN ADP NOUN CCONJ NOUN ADJ VERB VERB	10
as6-fragment01 12	0 0 0 0 0 0 1 0 1 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0	The 1964 Labour Government was elected on a tide of impatience at the slackening pace of social reform, but also of optimism that little more than economic growth, fuelled by technological change, was needed to remove the main causes of urban deprivation( MacGregor, 1981).	DET NUM PROPN PROPN VERB VERB ADP DET NOUN ADP NOUN ADP DET VERB NOUN ADP ADJ NOUN CCONJ ADV ADP NOUN ADJ ADV ADJ ADP ADJ NOUN VERB ADP ADJ NOUN VERB VERB PART VERB DET ADJ NOUN ADP ADJ NOUN PROPN NUM	8
fpb-fragment01 1180	1 0 1 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0	After being given clearance to land, Miranda, following her instructor's directions, started her approach; she throttled back to reduce speed and control her descent as she flew towards the threshold the point just before she intended to touch down.	ADP VERB VERB NOUN ADP NOUN PROPN VERB ADJ NOUN NOUN VERB ADJ NOUN PRON VERB ADV PART VERB NOUN CCONJ VERB ADJ NOUN ADP PRON VERB ADP DET NOUN DET NOUN ADV ADP PRON VERB PART VERB PART	9
cb5-fragment02 3376	0 0	I promise.	PRON VERB	0
a1f-fragment06 144	0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0	Sir: I was interested by your juxtaposition of Poll predicts 42-seat majority for Labour with Tories hold on( 30 September), the latter referring, of course, to the Conservative victory in Wandsworth, the significance of which appears to have been almost totally ignored by the media.	NOUN PRON VERB ADJ ADP ADJ NOUN ADP PROPN VERB NUM NOUN ADP PROPN ADP PROPN VERB PART NUM PROPN DET ADJ NOUN ADP NOUN ADP DET ADJ NOUN ADP PROPN DET NOUN ADP ADJ VERB PART VERB VERB ADV ADV VERB ADP DET NOUN	6
kbd-fragment07 2260	0 1 0 1 0	Anything goes fast after Friday.	NOUN VERB ADV ADP PROPN	2
a8r-fragment02 56	0 0 0 0 0 0 0 0	The process becomes demand driven by the user.	DET NOUN VERB NOUN VERB ADP DET NOUN	0
a1n-fragment18 363	0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 1 0 0 0 1 1 0 0 0 0 1 0 1 0 0 0 0 0 0	Davis, of course, would have walked into England's team in Poland a week on Wednesday; until last season's prolonged suspension, followed by injury, Bobby Robson had him firmly pencilled in as Bryan Robson's replacement.	PROPN ADP NOUN VERB VERB VERB ADP PROPN NOUN ADP PROPN DET NOUN ADP PROPN ADP ADJ NOUN VERB NOUN VERB ADP NOUN PROPN PROPN VERB PRON ADV VERB ADP ADP PROPN PROPN NOUN	8
cdb-fragment02 403	0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	The Suffolk police had begun hunting up previous owners of Wyvis Hall and they had been alerted that a Verne-Smith lived in their area.	DET PROPN NOUN VERB VERB VERB PART ADJ NOUN ADP PROPN PROPN CCONJ PRON VERB VERB VERB ADP DET PROPN VERB ADP ADJ NOUN	2
fpb-fragment01 1222	0 0 0 0 0 0 0 0 0 0 0 0 0 0	She says the Colonel's taken up petit point, and Miss Hawkins is teaching him.	PRON VERB DET PROPN VERB PART NOUN NOUN CCONJ PROPN PROPN VERB VERB PRON	0
a1e-fragment01 3	0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0	IT SEEMS that Roland Franklin, the latest unbundler to appear in the UK, has made a fatal error in the preparation of his ̴�697m break-up bid for stationery and packaging group DRG.	PRON VERB ADP PROPN PROPN DET ADJ NOUN PART VERB ADP DET PROPN VERB VERB DET ADJ NOUN ADP DET NOUN ADP ADJ X NOUN NOUN ADP NOUN CCONJ NOUN NOUN PROPN	3
bpa-fragment14 2244	0 0 0 1 0 1 0 0 0 0 0	I think we owe it to that pathetic creature in there.	PRON VERB PRON VERB PRON ADP DET ADJ NOUN ADP ADV	2
b1g-fragment02 1193	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	Each of these may be further subdivided and the typology shown in Fig. 10.1 draws upon the classic work of Burton and Kates( 1964) in separating geophysical from biological hazards and Zeigler et al.( 1983) in distinguishing public( or what we might call societal) hazards from private( individual) ones.	DET ADP DET VERB VERB ADV VERB CCONJ DET NOUN VERB ADP PUNCT NUM VERB ADP DET ADJ NOUN ADP PROPN CCONJ PROPN NUM ADP VERB ADJ ADP ADJ NOUN CCONJ PROPN PROPN PUNCT NUM ADP VERB NOUN CCONJ NOUN PRON VERB VERB NOUN NOUN ADP ADJ ADJ NOUN	0
a7s-fragment03 51	0 0 0 1 1 0 0 0 1 0 1	You might have assumed this was the police bluffing and bullying.	PRON VERB VERB VERB DET VERB DET NOUN NOUN CCONJ NOUN	4
kbj-fragment17 1525	0 0 0	Have you got	VERB PRON VERB	0
as6-fragment01 30	1 1 1 0 0 0 1 0 0 1 0 1 1 0 0	This mixture, heated by recession and high unemployment, inevitably generates a high level of crime.	DET NOUN VERB ADP NOUN CCONJ ADJ NOUN ADV VERB DET ADJ NOUN ADP NOUN	7
cb5-fragment02 3222	0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0	There's Sean O'Farrell and the master left in a hurry this hour past for New York City, both without a bite inside them and now you.	ADV PROPN PROPN CCONJ DET NOUN VERB ADP DET NOUN DET NOUN NOUN ADP PROPN PROPN PROPN CCONJ ADP DET NOUN ADP PRON CCONJ ADV PRON	4
fet-fragment01 8	0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1	He sat down and saw a bifurcated path, simmering with gold heat round and under the rising, spreading blue-black-green down-pointing vanes of a great pine, still widening where the frame interrupted its soaring.	PRON VERB PART CCONJ VERB DET VERB NOUN VERB ADP ADJ NOUN ADV CCONJ ADP DET VERB VERB ADJ VERB NOUN ADP DET ADJ NOUN ADV VERB ADV DET NOUN VERB ADJ NOUN	7
b1g-fragment02 1431	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	Additional algorithms are used to model total building damage costs for each grid cell based on water-depth and speed-depth rating curves.	ADJ NOUN VERB VERB PART VERB ADJ NOUN NOUN NOUN ADP DET NOUN NOUN VERB ADP NOUN CCONJ NOUN NOUN NOUN	0
a9j-fragment01 39	0 0 1 1 0 1 1 0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 1 0 1	Its significance lies in its double message: that the aim of the Palestinian struggle is the establishment of Palestinian independence, and that this independence is regarded as being not at Israel's expense.	ADJ NOUN VERB ADP ADJ ADJ NOUN ADP DET NOUN ADP DET ADJ NOUN VERB DET NOUN ADP ADJ NOUN CCONJ ADP DET NOUN VERB VERB ADP VERB ADV ADP PROPN NOUN	12
kcu-fragment02 1576	0 0 0 0 1 0 0	You don't get nothing on them chickens?	PRON VERB VERB NOUN ADP PRON NOUN	1
a2d-fragment05 37	0 0 0 0 0 0 0 0 0 0 1 0 0	The John Wayne stereotype was rejected, along with his conservative values, he said.	DET PROPN PROPN NOUN VERB VERB ADP ADP ADJ ADJ NOUN PRON VERB	1
amm-fragment02 1755	0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	Most of the popular books showing the Mesozoic giants in their natural setting portray them wallowing about in swamps flanked by deep vegetation, their bodies largely under water.	ADJ ADP DET ADJ NOUN VERB DET ADJ NOUN ADP ADJ ADJ NOUN NOUN PRON VERB ADP ADP NOUN VERB ADP ADJ NOUN ADJ NOUN ADV ADP NOUN	2
a3c-fragment05 228	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	The people of Munich call their version of Weissbier breakfast beer and have it with a pair of coddled veal sausages.	DET NOUN ADP PROPN VERB ADJ NOUN ADP PROPN NOUN NOUN CCONJ VERB PRON ADP DET NOUN ADP VERB ADJ NOUN	0
clp-fragment01 885	0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0	Often the manual has to be provided hurriedly at the end of a project when the budget is running out, and it is regarded as a tiresome chore still required after the essential design work has been completed.	ADV DET NOUN VERB PART VERB VERB ADV ADP DET NOUN ADP DET NOUN ADV DET NOUN VERB VERB PART CCONJ PRON VERB VERB ADP DET ADJ NOUN ADV VERB ADP DET ADJ NOUN NOUN VERB VERB VERB	6
kbw-fragment17 6209	0 0 0 0 0 0 0	But her mum I mean I know	CCONJ ADJ NOUN PRON VERB PRON VERB	0
acj-fragment01 5	0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 1	For practical purposes, the culpable causing of another person's death may fairly be regarded as the most serious offence in the criminal calendar.	ADP ADJ NOUN DET ADJ NOUN ADP DET NOUN NOUN VERB ADV VERB VERB ADP DET ADV ADJ NOUN ADP DET ADJ NOUN	5
kbp-fragment09 3844	0 0 0 0 0 0 0 0 0 0	Cup of tea, turn the car round and go back.	PROPN ADP NOUN VERB DET NOUN ADV CCONJ VERB ADV	0
kbw-fragment17 6285	0 0 0 0 1	Yeah haven't got to worry.	INTJ VERB VERB PART VERB	1
kbh-fragment02 119	0 0 0 0 0 0 0 0 0 0 0	Listen, go away She doesn't say go away very much now.	VERB VERB ADV PRON VERB VERB VERB ADV ADV ADV ADV	0
g0l-fragment01 302	0 0 1 0 0	They never stopped being Germans.	PRON ADV VERB VERB PROPN	1
a1x-fragment03 158	1 0 0 1 1 0 0	This problem has spread to the UK.	DET NOUN VERB VERB ADP DET PROPN	3
kbw-fragment42 14937	0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	Seemed to have got rather a lot of margarine on there, hope you're going to eat all your toast today, not like yesterday	VERB PART VERB VERB ADV DET NOUN ADP NOUN ADP ADV VERB PRON VERB PART VERB DET ADJ NOUN NOUN ADV ADP NOUN	1
bpa-fragment14 2154	0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1	Delaney took risks, plummeting feet first through the hatchways, and partly breaking his descent with the handrails, falling like a parachutist, rolling instantly deploying his Uzi against	PROPN VERB NOUN VERB NOUN ADV ADP DET NOUN CCONJ ADV VERB ADJ NOUN ADP DET NOUN VERB ADP DET NOUN VERB ADV VERB ADJ PROPN ADP	5
b1g-fragment02 1502	0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0	For instance, Lioy and Daisey( 1987), in their work on the monitoring of toxic air pollution in New Jersey, construct what they term a microinventory for each of three towns, comprising the locations of chemical plants, metal processing plants, paint spray manufacturers and so on.	ADP NOUN PROPN CCONJ PROPN NUM ADP ADJ NOUN ADP DET NOUN ADP ADJ NOUN NOUN ADP PROPN PROPN VERB NOUN PRON VERB DET NOUN ADP DET ADP NUM NOUN VERB DET NOUN ADP ADJ NOUN NOUN NOUN NOUN NOUN NOUN NOUN CCONJ ADV ADV	6
a1h-fragment06 126	0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 1 0 1 0 0 0	FISA was then a relatively unimportant body which organised European and other championships and participated in the running of Olympic regattas.	PROPN VERB ADV DET ADV ADJ NOUN ADJ VERB ADJ CCONJ ADJ NOUN CCONJ VERB ADP DET NOUN ADP ADJ NOUN	5
kcf-fragment14 1438	0 0 1	hasn't forgotten that.	VERB VERB DET	1
b1g-fragment02 1254	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	The very narrow emergency planning zones contrast with those in the USA( Collins 1981), where planning is required up to 16 km from the site to cover exposure to radiation plumes.	DET ADV ADJ NOUN NOUN NOUN VERB ADP DET ADP DET PROPN PROPN NUM ADV NOUN VERB VERB PART ADP NUM NOUN ADP DET NOUN PART VERB NOUN ADP NOUN NOUN	0
amm-fragment02 1757	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	Because their nasal openings were on the top of their heads they could even continue to breathe if it became necessary( see p. 115) to totally submerge.	ADP ADJ ADJ NOUN VERB ADP DET NOUN ADP ADJ NOUN PRON VERB ADV VERB PART VERB ADP PRON VERB ADJ VERB NOUN NUM PART ADV VERB	0
kbh-fragment01 51	0 0 1 0 1 0 0 0 0	Well don't put it on too loud, will you?	INTJ VERB VERB PRON PART ADV ADJ VERB PRON	2
kbd-fragment07 2536	0 0	Mind you	VERB PRON	0
clp-fragment01 807	0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0	Some peaks of demand can be dealt with by using consultants, but they tend to be expensive and do not always fit well with ill-defined but important factors such as the favoured style of the organisation.	DET NOUN ADP NOUN VERB VERB VERB ADP ADP VERB NOUN CCONJ PRON VERB PART VERB ADJ CCONJ VERB ADV ADV VERB ADV ADP VERB CCONJ ADJ NOUN ADJ ADP DET ADJ NOUN ADP DET NOUN	6
al2-fragment23 255	0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0	Michael Freeman, the solicitor who advised the members on court action, said yesterday: This will cause the most dreadful hardship.	PROPN PROPN DET NOUN NOUN VERB DET NOUN ADP NOUN NOUN VERB NOUN DET VERB VERB DET ADV ADJ NOUN	3
kbw-fragment04 2576	0 0 0 0 0 0 0 0 0 0	You'll have to get to know is he in your?	PRON VERB PART VERB PART VERB VERB PRON ADP ADJ	0
