index	label	sentence	POS	numOfMetaphor
alp-fragment01 84	1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 1 0 0 1 1 0 0 0 0 0 1 0 0 0 0	In the first group session the counselling method is registered in the course tutor's notes( Menary, 1986) by the explanation: This session aims to get participants to consider the subject of alcohol in ways they had not thought of in the past( p. 3).	ADP DET ADJ NOUN NOUN DET NOUN NOUN VERB VERB ADP DET NOUN NOUN NOUN PROPN NUM ADP DET NOUN DET NOUN VERB PART VERB NOUN PART VERB DET NOUN ADP NOUN ADP NOUN PRON VERB ADV VERB ADP ADP DET NOUN NOUN NUM	10
as6-fragment01 41	0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	As a consequence an underclass was evolving football hooligans, muggers, inner city rioters somewhat more frightening than their Dickensian forebears because they were mobile and all too visible.	ADP DET NOUN DET NOUN VERB VERB NOUN NOUN NOUN ADJ NOUN VERB ADV ADV ADJ ADP ADJ ADJ NOUN ADP PRON VERB ADJ CCONJ ADV ADV ADJ	1
kcv-fragment42 4257	0 0 0 0 0 0 0	Move in there but let her stand	VERB ADV ADV CCONJ VERB PRON VERB	0
kbp-fragment09 3948	0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0	and he claims to be er able to move things and do the poltergeist stunt, you know?	CCONJ PRON VERB PART VERB INTJ ADJ PART VERB NOUN CCONJ VERB DET ADJ NOUN PRON VERB	1
c8t-fragment01 27	0 0 0 0 0 0 0 1 0 0 0 0 0 0 0	He rang and there was only a short delay before Alice Mair opened the door.	PRON VERB CCONJ ADV VERB ADV DET ADJ NOUN ADP PROPN PROPN VERB DET NOUN	1
bpa-fragment14 2236	0 1 0 0 1 1 0 0	She flushed, but held on to the phone.	PRON VERB CCONJ VERB PART ADP DET NOUN	3
alp-fragment01 71	0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0	You will be expected to keep a drink diary throughout the course, and make attempts at reducing the amount you drink if it is greater than accepted healthy drinking levels.	PRON VERB VERB VERB PART VERB DET NOUN NOUN ADP DET NOUN CCONJ VERB NOUN ADP VERB DET NOUN PRON VERB ADP PRON VERB ADJ ADP VERB ADJ NOUN NOUN	4
kcu-fragment02 1492	0 0 0 0 0 0 0 0 0 0 1	Right on top of him and it turned round and smacked	ADV ADP NOUN ADP PRON CCONJ PRON VERB ADV CCONJ VERB	1
as6-fragment02 364	0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 0 0 0 0 1 0 0	The need to support the police was accepted by both the Labour and the Conservative speakers in the parliamentary debate on the riots, and was established as a benchmark for the official response to the riots long before the Scarman Report was published in November 1981.	DET NOUN PART VERB DET NOUN VERB VERB ADP CCONJ DET PROPN CCONJ DET ADJ NOUN ADP DET ADJ NOUN ADP DET NOUN CCONJ VERB VERB ADP DET NOUN ADP DET ADJ NOUN ADP DET NOUN ADV ADP DET PROPN PROPN VERB VERB ADP PROPN NUM	8
bpa-fragment14 2185	0 0 0 0 0 0 1 0	He kept wondering how it had got Silk.	PRON VERB VERB ADV PRON VERB VERB PROPN	1
ajf-fragment07 223	0 0 0 1	And virtue is rewarded.	CCONJ NOUN VERB VERB	1
kbc-fragment13 6337	0 0 0 0 0	Has a leaflet come through.	VERB DET NOUN VERB PART	0
kcv-fragment42 4667	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	Well not you know cleaning so I don't know what kind of work they do.	INTJ ADV PRON VERB VERB ADV PRON VERB VERB NOUN NOUN ADP NOUN PRON VERB	0
kbw-fragment11 4264	0 0 0 0 0 0	I think he would wouldn't he?	PRON VERB PRON VERB VERB PRON	0
ccw-fragment03 1644	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	The man you want to see, I said, is called Matthew McIllvanney and his office is the pink building with the outside staircase.	DET NOUN PRON VERB PART VERB PRON VERB VERB VERB PROPN PROPN CCONJ ADJ NOUN VERB DET ADJ NOUN ADP DET ADJ NOUN	0
kcv-fragment42 4327	0 0	Hmm yes	INTJ INTJ	0
crs-fragment01 77	0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0	I knew it was right for him this is where he learnt to join in and be like other children.	PRON VERB PRON VERB ADJ ADP PRON DET VERB ADV PRON VERB PART VERB PART CCONJ VERB ADP ADJ NOUN	1
c8t-fragment01 129	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1	Anthony, recognizing incompetence, grasped Dalgliesh's hair firmly with a sticky hand and he felt the momentary touch of a cheek, so soft that it was like the fall of a petal.	PROPN VERB NOUN VERB PROPN NOUN ADV ADP DET ADJ NOUN CCONJ PRON VERB DET ADJ NOUN ADP DET NOUN ADV ADJ ADP PRON VERB ADP DET NOUN ADP DET NOUN	2
acj-fragment01 51	0 0 0 0 0 1 0 1 0 0 0 0 1 1 0 0	The Home Office is not bound by those opinions, and appears to depart from them frequently.	DET PROPN PROPN VERB ADV VERB ADP DET NOUN CCONJ VERB PART VERB ADP PRON ADV	4
a1k-fragment02 60	0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 0 0	Marriott was the chirpy Cockney sparrer who lead The Small Faces, who performed that strange pigeon-toed shuffle on Top of the Pops and wrote Lazy Sunday Afternoon.	PROPN VERB DET ADJ PROPN NOUN NOUN VERB DET PROPN PROPN NOUN VERB ADP ADJ ADJ NOUN ADP PROPN ADP DET PROPN CCONJ VERB PROPN PROPN PROPN	4
ab9-fragment03 941	0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0	I mean, they're not open twelve hours like my shops, and they aren't using the space.	PRON VERB PRON ADV ADJ NUM NOUN ADP ADJ NOUN CCONJ PRON VERB VERB DET NOUN	2
g0l-fragment01 276	0 0 0 0 0	They wanted to go there.	PRON VERB PART VERB ADV	0
b1g-fragment02 748	1 1 1 0 0 1 1 1 1 0 0 0 1 0 0 0 0 1 0 1 1 0 0 1	In this way the chapters in this part present a number of perspectives which essentially complement and amplify the discussion in the previous part.	ADP DET NOUN DET NOUN ADP DET NOUN VERB DET NOUN ADP NOUN ADJ ADV VERB CCONJ VERB DET NOUN ADP DET ADJ NOUN	12
kcu-fragment02 1958	0 1 0 0 0 0 0	They got their head down, see that	PRON VERB ADJ NOUN PART VERB ADP	1
b1g-fragment02 1366	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	They propose a national radiological spatial information system and, in a pilot project in Cumbria, have integrated several layers of data within ARC/INFO to show what this might involve( Fig. 10.2).	PRON VERB DET ADJ ADJ ADJ NOUN NOUN CCONJ ADP DET NOUN NOUN ADP PROPN VERB VERB ADJ NOUN ADP NOUN ADP PROPN PART VERB NOUN DET VERB VERB PUNCT NUM	0
ac2-fragment06 1263	0 0 1 0 0 0	Tell me about it, he replied.	VERB PRON ADP PRON PRON VERB	1
a3p-fragment09 196	0 0 0 0 1 0 0 0 0 0 0 0	Precisely next door to this is a restaurant called The Great House.	ADV ADJ NOUN ADP DET VERB DET NOUN VERB DET PROPN PROPN	1
kbh-fragment02 256	0 0 0 0 0 0	Well finish your mouthful first, please.	INTJ VERB ADJ ADJ ADV INTJ	0
as6-fragment01 70	0 0 0 0 0 0 0 1 1 0 0 1 0 1 0	Leech and Amin( 1988, p. 14) summarize this approach, not unfairly, in the following terms:	PROPN CCONJ PROPN NUM NOUN NUM VERB DET NOUN ADV ADV ADP DET ADJ NOUN	4
kbd-fragment07 2464	0 0 0 0 0 0	to be getting on with it.	PART VERB VERB PART ADP PRON	0
b1g-fragment02 1241	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	Each WRA is required to produce a waste disposal plan and these are starting to appear.	DET NOUN VERB VERB PART VERB DET NOUN NOUN NOUN CCONJ DET VERB VERB PART VERB	0
b1g-fragment02 985	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	Many other companies, of course, are supporting environmental work but IBM seems almost to be unique in its corporate commitment to use of high technology for facilitating sustainable development.	ADJ ADJ NOUN ADP NOUN VERB VERB ADJ NOUN CCONJ PROPN VERB ADV PART VERB ADJ ADP ADJ ADJ NOUN ADP NOUN ADP ADJ NOUN ADP VERB ADJ NOUN	0
a1f-fragment08 163	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	His problem will be that Mrs Thatcher might decide to do it first, and then she will garner the votes.	ADJ NOUN VERB VERB ADP PROPN PROPN VERB VERB PART VERB PRON ADV CCONJ ADV PRON VERB VERB DET NOUN	0
a1h-fragment05 77	0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 1 1 1 0 0 0 0 0 0	First came Four Saints in Three Acts, produced in 1934, and then The Mother of Us All( 1947), which demonstrated a new kind of plotless opera only now reaching a wider currency through the stage works of Philip Glass.	ADV VERB NUM PROPN ADP NUM PROPN VERB ADP NUM CCONJ ADV DET PROPN ADP PRON DET NUM ADJ VERB DET ADJ NOUN ADP NOUN NOUN ADV ADV VERB DET ADJ NOUN ADP DET NOUN NOUN ADP PROPN PROPN	9
kbc-fragment13 6259	0 0 0 0 0 0 0 0 0 0 0 0	And plus he's, he, he, he, he married an heiress you know.	CCONJ CCONJ PRON PRON PRON PRON PRON VERB DET NOUN PRON VERB	0
a8n-fragment19 325	0 1 0 1 0 0 1 0 0 1 0 1 0 0	Finally, with Arsenal pressing hard, he clawed away Quinn's careful header from Thomas's drag-back.	ADV ADP PROPN VERB ADV PRON VERB PART PROPN ADJ NOUN ADP PROPN NOUN	5
kcf-fragment14 1450	0 0	I mean	PRON VERB	0
a3p-fragment09 176	0 0 0 0 0 0 0 0 0 0 0	Everything is home-grown, home-made and fresh: it tastes like forgotten food.	NOUN VERB VERB VERB CCONJ ADJ PRON VERB ADP VERB NOUN	0
ea7-fragment03 870	0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 1 1 0 0 0	His friendship with Raymond V of Toulouse, a fellow warrior, reversed the trend of history since the middle of the tenth century, in bringing the princes of the far south back into the king's mouvance.	ADJ NOUN ADP PROPN PROPN ADP PROPN DET ADJ NOUN VERB DET NOUN ADP NOUN ADP DET NOUN ADP DET ADJ NOUN ADP VERB DET NOUN ADP DET ADJ ADV ADV ADP DET NOUN NOUN	7
al5-fragment03 32	0 1 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0	She pledged that the Government would safeguard those that did not opt for trust status, but she expected this to be a minority.	PRON VERB ADP DET PROPN VERB VERB DET ADJ VERB ADV VERB ADP NOUN NOUN CCONJ PRON VERB DET PART VERB DET NOUN	5
bpa-fragment14 2211	0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1	Nell repeatedly pressed the button, shouted across at Lawton, who was now using the spy port.	PROPN ADV VERB DET NOUN VERB ADP ADP PROPN NOUN VERB ADV VERB DET NOUN NOUN	3
acj-fragment01 145	0 0 0 0 0 0 0 0 1 0 1 0 1 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0	Presumably the justification is that D has already crossed a high moral/social threshold in choosing to commit such a serious offence, and should therefore be held liable for whatever consequences ensue, however unforeseeable they may be.	ADV DET NOUN VERB ADP PROPN VERB ADV VERB DET ADJ ADJ NOUN ADP VERB PART VERB ADJ DET ADJ NOUN CCONJ VERB ADV VERB VERB ADJ ADP ADJ NOUN NOUN ADV ADJ PRON VERB VERB	6
kbw-fragment17 6167	0 0 0 0 0 0 0 0 0	Yes love I am going to say something sensible!	INTJ VERB PRON VERB VERB PART VERB NOUN ADJ	0
ccw-fragment03 1669	0 1 1 0 0 0 1	He turned on me like a snake.	PRON VERB PART PRON ADP DET NOUN	3
a1f-fragment07 157	0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 1 1 0 0 0	Only then will two vitally important and complementary goals be achieved: to improve Britain's general educational and vocational competence, and hence our productive capacity; and to reduce our gross educational inequalities between the elite who receive a narrow education to a very high standard, and the rest.	ADV ADV VERB NUM ADV ADJ CCONJ ADJ NOUN VERB VERB PART VERB PROPN ADJ ADJ CCONJ ADJ NOUN CCONJ ADV ADJ ADJ NOUN CCONJ PART VERB ADJ ADJ ADJ NOUN ADP DET NOUN NOUN VERB DET ADJ NOUN ADP DET ADV ADJ NOUN CCONJ DET NOUN	10
kbd-fragment07 2358	0 0	Oh yeah	INTJ INTJ	0
a3k-fragment11 148	0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0	Advertising costs and any expenses incurred in hiring premises are normally passed on by the estate agents to the vendor, whether or not the auction results in a sale.	NOUN NOUN CCONJ DET NOUN VERB ADP VERB NOUN VERB ADV VERB PART ADP DET NOUN NOUN ADP DET NOUN ADP CCONJ ADV DET NOUN NOUN ADP DET NOUN	5
a3e-fragment03 52	0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 0 0	In an old garden, there may be a fruit tree, or a good bulwark of evergreen laurel or box that, tidied up, could add a dash of venerability to the new garden that will emerge around it.	ADP DET ADJ NOUN ADV VERB VERB DET NOUN NOUN CCONJ DET ADJ NOUN ADP ADJ NOUN CCONJ NOUN ADJ VERB PART VERB VERB DET NOUN ADP NOUN ADP DET ADJ NOUN ADJ VERB VERB ADP PRON	5
fpb-fragment01 1346	0 1 0 0 0 1 0 1	I've had enough of your melodrama, Adam snarled.	PRON VERB ADJ ADP ADJ NOUN PROPN VERB	3
al5-fragment03 52	0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 1 0 0	Prime Ministers always have to consider balance in the Cabinet and at least we now have the same number of women as old Etonians in John Major's team, she said.	PROPN PROPN ADV VERB PART VERB NOUN ADP DET PROPN CCONJ ADP ADJ PRON ADV VERB DET ADJ NOUN ADP NOUN ADP ADJ PROPN ADP PROPN PROPN NOUN PRON VERB	7
a6u-fragment02 240	0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0	Hale's suicide became a poignant metaphor for the oppressive nature of the social values of New York and North America in general.	PROPN NOUN VERB DET ADJ NOUN ADP DET ADJ NOUN ADP DET ADJ NOUN ADP PROPN PROPN CCONJ PROPN PROPN ADP ADJ	2
crs-fragment01 66	0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0	The specialist social worker and another under-fives worker with a personal interest in the issues undertook a supplementary review to examine resources for these children.	DET ADJ ADJ NOUN CCONJ DET NOUN NOUN ADP DET ADJ NOUN ADP DET NOUN VERB DET ADJ NOUN PART VERB NOUN ADP DET NOUN	5
kbd-fragment07 2452	0 0 0 0 0 0 0 0 0 0 1 0 0 0	He's, he, he went in last week, he went in this week and er	PRON PRON PRON VERB ADP ADJ NOUN PRON VERB ADP DET NOUN CCONJ INTJ	1
bpa-fragment14 2125	0 0 0 0 1 0 0 0 1 1 0	After they'd gone, Forster felt the silence physically settle around him.	ADP PRON VERB PROPN VERB DET NOUN ADV VERB ADP PRON	3
ccw-fragment03 1687	0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1	I was calling Sweetman's bluff, confident he would not dare pull the trigger, and equally confident that my marine training would let me turn him into mincemeat.	PRON VERB VERB PROPN NOUN ADJ PRON VERB ADV VERB VERB DET NOUN CCONJ ADV ADJ ADP ADJ ADJ NOUN VERB VERB PRON VERB PRON ADP NOUN	4
b1g-fragment02 878	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	In no way, however, does this invalidate the need for microscale studies for instance, while global data sets may indicate the extent of algal blooms and may suggest causes of them, only detailed study of the algae themselves can provide understanding of why the bloom is occurring.	ADP DET NOUN ADV VERB DET VERB DET NOUN ADP ADJ NOUN ADP NOUN ADP ADJ NOUN NOUN VERB VERB DET NOUN ADP ADJ NOUN CCONJ VERB VERB NOUN ADP PRON ADV ADJ NOUN ADP DET NOUN PRON VERB VERB NOUN ADP ADV DET NOUN VERB VERB	0
c8t-fragment01 44	0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0	To each side of the hearth was a high-backed wicker armchair in an intricate closely woven design fitted with patchwork cushions.	ADP DET NOUN ADP DET NOUN VERB DET VERB NOUN NOUN ADP DET ADJ ADV VERB NOUN VERB ADP NOUN NOUN	3
kcv-fragment42 4412	0 0 0 0 0 0 0 0 0 0 0	No Patrick where would you would you mind to go to?	DET PROPN ADV VERB PRON VERB PRON VERB PART VERB ADP	0
ac2-fragment06 1521	0 0 0 0 0 0 1 0 0 1 1 0 0	But as soon as Nate heard about the latest strike, that was it.	CCONJ ADV ADV ADP PROPN VERB ADP DET ADJ NOUN DET VERB PRON	3
fpb-fragment01 1218	0 0 0 0 0	Buzz returned reading a postcard.	NOUN VERB VERB DET NOUN	0
b1g-fragment02 1012	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	As a result of some 40 sub-projects involving all the Member States( and often several groups within each one), databases of topography, soils, water resources and quality, biotopes, atmospheric emissions, climate, soil erosion and administrative boundaries have been built up for the whole Community and can be interrelated; other data sets( such as land cover, derived from satellite imagery) have already been compiled for some of the Member States.	ADP DET NOUN ADP DET NUM NOUN VERB ADJ DET PROPN PROPN CCONJ ADV ADJ NOUN ADP DET NOUN NOUN ADP NOUN NOUN NOUN NOUN CCONJ NOUN NOUN ADJ NOUN NOUN NOUN NOUN CCONJ ADJ NOUN VERB VERB VERB PART ADP DET ADJ PROPN CCONJ VERB VERB ADJ ADJ NOUN NOUN ADJ ADP NOUN NOUN VERB ADP NOUN NOUN VERB ADV VERB VERB ADP DET ADP DET PROPN PROPN	1
a7s-fragment03 77	1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0	Inside The Brotherhood( Granada), produced by Claudia Milne and Martin Short, dug into the most notorious area of Masonic influence, local government.	ADP DET PROPN PROPN VERB ADP PROPN PROPN CCONJ PROPN PROPN VERB ADP DET ADV ADJ NOUN ADP ADJ NOUN ADJ NOUN	4
acj-fragment01 52	1 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0	In 1983 the Home Secretary imposed restrictions on the release of persons serving life for murders of police- and prison-officers, terrorist killings, murder during robbery, and the sadistic or sexual murder of young children, fixing a minimum of twenty years' imprisonment for these offenders.	ADP NUM DET PROPN PROPN VERB NOUN ADP DET NOUN ADP NOUN VERB NOUN ADP NOUN ADP NOUN CCONJ NOUN ADJ NOUN NOUN ADP NOUN CCONJ DET ADJ CCONJ ADJ NOUN ADP ADJ NOUN VERB DET NOUN ADP NUM NOUN NOUN ADP DET NOUN	7
kbw-fragment42 15072	0 0 0 0 0 1 0 0	you don't want it all, that your trouble?	PRON VERB VERB PRON DET ADP ADJ NOUN	1
acj-fragment01 121	0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0	One answer sometimes given is that they are not, because a driver who overtakes on a bend, knowingly taking the risk that there is a car travelling in the opposite direction, should not be labelled a murderer if a collision and death happen to ensue.	NUM NOUN ADV VERB VERB ADP PRON VERB ADV ADP DET NOUN NOUN VERB ADP DET NOUN ADV VERB DET NOUN ADP ADV VERB DET NOUN VERB ADP DET ADJ NOUN VERB ADV VERB VERB DET NOUN ADP DET NOUN CCONJ NOUN VERB PART VERB	5
ew1-fragment01 88	0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0	The financial mismanagement that had reigned before 1911 was ended with the employment of professional accountants.	DET ADJ NOUN ADJ VERB VERB ADP NUM VERB VERB ADP DET NOUN ADP ADJ NOUN	3
a1f-fragment11 189	0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	What criteria would police and immigration officials use in their search for potential terrorists on a train that they could not use at a static checkpoint or airport?	ADJ NOUN VERB VERB CCONJ NOUN NOUN VERB ADP ADJ NOUN ADP ADJ NOUN ADP DET NOUN ADJ PRON VERB ADV VERB ADP DET ADJ NOUN CCONJ NOUN	1
al5-fragment03 30	0 0 0 0 0 0	Health needs to develop and alter.	NOUN VERB PART VERB CCONJ VERB	0
acj-fragment01 127	1 1 0 1 0 0 0 0 0 1 0 0 0	In discussing the boundaries of murder, we are concerned with classification, not exculpation.	ADP VERB DET NOUN ADP NOUN PRON VERB ADJ ADP NOUN ADV NOUN	4
b1g-fragment02 1441	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	The most interesting are those which portray population flows as scaled ribbons on the network diagram, and evacuation shelter capacities as bar diagrams.	DET ADV ADJ VERB DET ADJ VERB NOUN VERB ADP VERB NOUN ADP DET NOUN NOUN CCONJ NOUN NOUN NOUN ADP NOUN NOUN	0
a98-fragment03 53	1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0	IN December, 1943, the men working feverishly to create the first American atomic bomb sent a team of spooks to Naples.	ADP PROPN NUM DET NOUN VERB ADV PART VERB DET ADJ ADJ ADJ NOUN VERB DET NOUN ADP NOUN ADP PROPN	4
