index	label	sentence	POS	numOfMetaphor
acj-fragment01 138	0 0 1 0 0 0 1 0 0 0 0 0 0 1 1 1 0 0 1 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0	Admittedly, the Model Penal Code does contain a list of circumstances which may amount to extreme indifference, which assists the courts and increases the predictability of verdicts in a way that Scots law does not, but the essence of both approaches is that there is no precise way of describing those non-intentional killings which are as heinous as intentional killings.	ADV DET PROPN PROPN PROPN VERB VERB DET NOUN ADP NOUN ADJ VERB VERB ADP ADJ NOUN ADJ VERB DET NOUN CCONJ VERB DET NOUN ADP NOUN ADP DET NOUN ADJ NOUN NOUN VERB ADV CCONJ DET NOUN ADP DET NOUN VERB ADP ADV VERB DET ADJ NOUN ADP VERB DET ADJ NOUN ADJ VERB ADV ADJ ADP ADJ NOUN	13
b1g-fragment02 1271	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	An important finding was that many relied on their own transport and went to stay with friends and relatives some distance away, rather than relying on the 19 official evacuation reception centres.	DET ADJ NOUN VERB ADP ADJ VERB ADP ADJ ADJ NOUN CCONJ VERB PART VERB ADP NOUN CCONJ NOUN DET NOUN ADV ADV ADP VERB ADP DET NUM ADJ NOUN NOUN NOUN	0
kbw-fragment42 14958	0 0 0 0 0 0 0 0 0 0 0 0	You're gon na help me, you're gon na stay here I'm afraid	PRON VERB PART VERB PRON PRON VERB PART VERB ADV PRON ADJ	0
ab9-fragment03 797	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0	The boy had been told unequivocally not to let her off the lead the riding-school only used the land by grace of its owner and it was a shooting estate but he hated keeping the dog straining at the lead and knew that she would always come to his call.	DET NOUN VERB VERB VERB ADV ADV PART VERB PRON ADP DET NOUN DET NOUN ADV VERB DET NOUN ADP NOUN ADP ADJ NOUN CCONJ PRON VERB DET NOUN NOUN CCONJ PRON VERB VERB DET NOUN NOUN ADP DET NOUN CCONJ VERB ADP PRON VERB ADV VERB ADP ADJ NOUN	4
ab9-fragment03 800	0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0	He particularly liked this stretch; nothing but the odd tractor and the horses ever came down this embankment, and the birds were unworried by his presence.	PRON ADV VERB DET NOUN NOUN ADP DET ADJ NOUN CCONJ DET NOUN ADV VERB PART DET NOUN CCONJ DET NOUN VERB VERB ADP ADJ NOUN	3
a1h-fragment05 102	0 0 0 0 0 0 0 0 0 0 0 0 0 1 0	He anticipated some of the enthusiasms of John Cage, whom he first met in 1941.	PRON VERB DET ADP DET NOUN ADP PROPN PROPN NOUN PRON ADV VERB ADP NUM	1
kbw-fragment17 6029	0 0 0 1 0	all sorts of things organised	DET NOUN ADP NOUN VERB	1
kcc-fragment02 40	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	So I thought well in case I can't get them anywhere else the market and he said well we'll have one from here, twelve ninety nine.	ADV PRON VERB ADV ADP NOUN PRON VERB VERB PRON ADV ADV DET NOUN CCONJ PRON VERB INTJ PRON VERB NUM ADP ADV NUM NUM NUM	0
al5-fragment03 20	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1	Mrs Bottomley is convinced the Tory victory provides the opportunity to entrench the reforms and to give doctors, nurses and managers the confidence to make them work.	PROPN PROPN VERB VERB DET PROPN NOUN VERB DET NOUN PART VERB DET NOUN CCONJ PART VERB NOUN NOUN CCONJ NOUN DET NOUN PART VERB PRON VERB	3
kbw-fragment11 4080	0 0 0 0 1 1 0 0 0 0 0 1	Yeah the Stratford Warriors running about every six weeks something like that.	INTJ DET PROPN PROPN VERB ADP DET NUM NOUN NOUN ADP DET	3
fet-fragment01 165	1 1 0 0 0 0 0 1 1 0	Look here, there is another question that comes to mind.	VERB ADV ADV VERB DET NOUN ADJ VERB ADP NOUN	4
acj-fragment01 22	0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1	English law distinguishes between the offences of murder and manslaughter, as we shall see, but the two crimes do have certain common elements.	ADJ NOUN VERB ADP DET NOUN ADP NOUN CCONJ NOUN ADP PRON VERB VERB CCONJ DET NUM NOUN VERB VERB ADJ ADJ NOUN	4
c8t-fragment01 14	0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 1 1	And now he was passing a second and more dilapidated pillbox and it struck him that the whole headland had the desolate look of an old battlefield, the corpses long since carted away but the air vibrating still with the gunfire of long-lost battles, while the power station loomed over it like a grandiose modern monument to the unknown dead.	CCONJ ADV PRON VERB VERB DET ADJ CCONJ ADJ ADJ NOUN CCONJ PRON VERB PRON ADP DET ADJ NOUN VERB DET ADJ NOUN ADP DET ADJ NOUN DET NOUN ADV ADP VERB ADV CCONJ DET NOUN VERB ADV ADP DET NOUN ADP VERB NOUN ADP DET NOUN NOUN VERB ADP PRON ADP DET ADJ ADJ NOUN ADP DET ADJ ADJ	12
ea7-fragment03 847	0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0	Outside Flanders, Robert's sister's marriage to Roger of Sicily was a mark of his new position in the world; like Louis VI's sister's marriage to Bohemond of Antioch, it stretched French kinship connections into the new Norman colonies, ensuring that travellers from the homeland would find a welcome in those distant parts.	ADP PROPN PROPN NOUN NOUN ADP PROPN ADP PROPN VERB DET NOUN ADP ADJ ADJ NOUN ADP DET NOUN ADP PROPN PROPN NOUN NOUN ADP PROPN ADP PROPN PRON VERB ADJ NOUN NOUN ADP DET ADJ PROPN NOUN VERB ADP NOUN ADP DET NOUN VERB VERB DET NOUN ADP DET ADJ NOUN	8
g0l-fragment01 264	0 0 0 1 0 1 0	They prefer the ram'em and bang'em method.	PRON VERB DET NOUN CCONJ VERB NOUN	2
kcv-fragment42 4178	0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0	The rose bush was not was not pruned this year so I doubt if we're going to have many flowers.	DET VERB NOUN VERB ADV VERB ADV VERB DET NOUN ADV PRON VERB ADP PRON VERB PART VERB ADJ NOUN	1
kbd-fragment07 2598	0 0 0 0 0 0 1 0 0	I think the young people go to it like.	PRON VERB DET ADJ NOUN VERB ADP PRON ADP	1
cb5-fragment02 3329	1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	Penetrating her sleep she had heard the faint click of the door latch, and then the familiar squeak of the hinge as the door to her room slowly opened.	VERB ADJ NOUN PRON VERB VERB DET ADJ NOUN ADP DET NOUN VERB CCONJ ADV DET ADJ NOUN ADP DET NOUN ADP DET NOUN ADP ADJ NOUN ADV VERB	2
fpb-fragment01 1208	1 0 0 0 0 0 0 0 0 0 0 0 0 0	At times, she was downhearted and wondered whether she would ever write another book.	ADP NOUN PRON VERB VERB CCONJ VERB ADP PRON VERB ADV VERB DET NOUN	1
bpa-fragment14 2286	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	In a sense, as long as he could convince himself that she was safe, he was glad she wasn't coming with them.	ADP DET NOUN ADV ADV ADP PRON VERB VERB PRON ADP PRON VERB ADJ PRON VERB ADJ PRON VERB VERB ADP PRON	1
ab9-fragment03 996	1 1 0 0 0 0 0 0 0 0	Come on Jennifer or are you going out with Michael?	VERB ADP PROPN CCONJ VERB PRON VERB PART ADP PROPN	2
ea7-fragment03 815	0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	The divergence was sharpened by the application of a theoretical distinction, the fruit of Augustinian theology, amplified as the century went on by canon and Roman law reference; princes pronounced their campaigns just wars( fought against aggressors with the aim of re-establishing peace) or public wars( declared by a competent authority in the public interest), while they condemned the wars of lesser men as infractions of the peace.	DET NOUN VERB VERB ADP DET NOUN ADP DET ADJ NOUN DET NOUN ADP ADJ NOUN VERB ADP DET NOUN VERB PART ADP NOUN CCONJ ADJ NOUN NOUN NOUN VERB ADJ NOUN ADV NOUN VERB ADP NOUN ADP DET NOUN ADP VERB NOUN CCONJ ADJ NOUN VERB ADP DET ADJ NOUN ADP DET ADJ NOUN ADP PRON VERB DET NOUN ADP ADJ NOUN ADP NOUN ADP DET NOUN	8
ajf-fragment07 229	0 0 0	It gets worse.	PRON VERB ADJ	0
fef-fragment03 637	0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 1 1 0 0 0 1	Since it is the equation formula that needs to be satisfied, we should choose the potential as a vector( called, not without logic, the vector potential), defined by the equation formula.	ADP PRON VERB DET NOUN NOUN ADJ VERB PART VERB ADJ PRON VERB VERB DET NOUN ADP DET NOUN VERB ADV ADP NOUN DET NOUN NOUN VERB ADP DET NOUN NOUN	8
a1g-fragment27 428	0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0	But Nicholas's grand design collapsed in 1918 when his Serbian son-in-law, Alexander, deposed him and incorporated Montenegro into Yugoslavia.	CCONJ PROPN ADJ NOUN VERB ADP NUM ADV ADJ ADJ NOUN PROPN VERB PRON CCONJ VERB PROPN ADP PROPN	4
kbj-fragment17 1618	0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1	If I give you a bit of paper and the lot, yeah well you know what to do and go to school and fill them in!	ADP PRON VERB PRON DET NOUN ADP NOUN CCONJ DET NOUN INTJ INTJ PRON VERB NOUN PART VERB CCONJ VERB ADP NOUN CCONJ VERB PRON PART	3
fpb-fragment01 1296	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	Making sure to appear casual, he carefully watched the men in dinner jackets and the women in full-length d���collet��� dresses move slowly over the red carpet towards the restaurant at the rear, or climb the staircase to the gaming rooms.	VERB ADJ PART VERB ADJ PRON ADV VERB DET NOUN ADP NOUN NOUN CCONJ DET NOUN ADP NOUN NOUN NOUN VERB ADV ADP DET ADJ NOUN ADP DET NOUN ADP DET NOUN CCONJ VERB DET NOUN ADP DET NOUN NOUN	1
clp-fragment01 809	0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 1 1 0 0	Given time available to train new staff it is not necessary to keep more than a nucleus in that particular expertise.	VERB NOUN ADJ PART VERB ADJ NOUN PRON VERB ADV ADJ PART VERB ADJ ADP DET NOUN ADP DET ADJ NOUN	5
a1m-fragment01 17	0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1	The impact, according to Henning Albrechsten, president of Telecottages International who has been involved in their development since the outset, was immediate.	DET NOUN VERB ADP PROPN PROPN NOUN ADP PROPN PROPN NOUN VERB VERB VERB ADP ADJ NOUN ADP DET NOUN VERB ADJ	3
kbd-fragment07 2516	1	see.	VERB	1
fpb-fragment01 1139	0 0 0	Then she wept.	ADV PRON VERB	0
kbd-fragment07 2550	0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0	Well we used to put, I mean, I put twelve, thirteen hundred in the Sugar House.	INTJ PRON VERB PART VERB PRON VERB PRON VERB NUM NUM NUM ADP DET PROPN PROPN	2
fet-fragment01 180	0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0	I have always looked upon you as Theo Daniel said he could not see the pain Frederica said was in the olives, and Alexander, still lecturing, said that Vincent had objected to paintings of symbolic Christs in Gethsemane by Bernard and his comp��Όres, had torn up his own, had made do with the olives themselves.	PRON VERB ADV VERB ADP PRON ADP PROPN PROPN VERB PRON VERB ADV VERB DET NOUN PROPN VERB VERB ADP DET NOUN CCONJ PROPN ADV VERB VERB ADP PROPN VERB VERB ADP NOUN ADP ADJ PROPN ADP PROPN ADP PROPN CCONJ ADJ NOUN VERB VERB PART ADJ ADJ VERB VERB VERB ADP DET NOUN PRON	9
kbd-fragment07 2625	0 0 0	She said oh!	PRON VERB INTJ	0
g0l-fragment01 181	0 0 0 0 1 0	The name Grob Mitzer mean anything?	DET NOUN PROPN PROPN VERB NOUN	1
a8r-fragment02 64	0 1 0 0 0 0 0 0 1 1 1 0 0 0 0 0	Crucial to the development process is the relationship built up between the analyst and the user.	ADJ ADP DET NOUN NOUN VERB DET NOUN VERB PART ADP DET NOUN CCONJ DET NOUN	4
ccw-fragment03 1607	0 0 0 0 0 0 0 0	Oh, lay me down, just lay me down.	INTJ VERB PRON PART ADV VERB PRON PART	0
bpa-fragment14 2310	0 0 0 0 0 0 0 0 0 0 0 0	Forster choked as the putrefying reek seemed to get right into him.	PROPN VERB ADP DET NOUN NOUN VERB PART VERB ADJ ADP PRON	0
bpa-fragment14 2062	1 0 0 0 0 1 0 0 1 1	That's why we've got to take risks, Nell put in.	DET ADV PRON VERB PART VERB NOUN PROPN VERB PART	4
bpa-fragment14 2134	0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0	Forster settled down, only putting his eye to the slit every half minute, not continually as he had started to do.	PROPN VERB PART ADV VERB ADJ NOUN ADP DET NOUN DET ADJ NOUN ADV ADV ADP PRON VERB VERB PART VERB	1
b1g-fragment02 1304	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	For example, in 1692, the whole of southern England was affected by an earthquake whose epicentre was located in what is now Belgium; a good deal of minor structural damage was inflicted( Morse 1983).	ADP NOUN ADP NUM DET NOUN ADP ADJ PROPN VERB VERB ADP DET NOUN ADJ NOUN VERB VERB ADP NOUN VERB ADV PROPN DET ADJ NOUN ADP ADJ ADJ NOUN VERB VERB PROPN NUM	0
ab9-fragment03 823	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0	He was very nearly as tall as her, but she put an arm under his shoulders and supported him to the untidy room which served as the stable office, calling to one of the stable girls to take over the class.	PRON VERB ADV ADV ADV ADJ ADP PRON CCONJ PRON VERB DET NOUN ADP ADJ NOUN CCONJ VERB PRON ADP DET ADJ NOUN ADJ VERB ADP DET ADJ NOUN VERB ADP NUM ADP DET ADJ NOUN PART VERB PART DET NOUN	2
acj-fragment01 73	1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 1 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0	Where there is no capital punishment, however, the question of how many degrees of homicide it is desirable to have calls for careful weighing of the principle of fair labelling( see Chapter 3.3( l)) against the cost and time arguments mobilised by the policy of efficient administration( see Chapter 3.3( m)).	ADV ADV VERB DET ADJ NOUN ADV DET NOUN ADP ADV ADJ NOUN ADP NOUN PRON VERB ADJ PART VERB NOUN ADP ADJ NOUN ADP DET NOUN ADP ADJ NOUN VERB NOUN NUM NOUN ADP DET NOUN CCONJ NOUN NOUN VERB ADP DET NOUN ADP ADJ NOUN VERB NOUN NUM NOUN	10
a1p-fragment03 62	0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 1 1	He conceded that there would be disputes with colleagues, but said: There are no quick fixes, and I will not be indulging in any quick fix.	PRON VERB ADP ADV VERB VERB NOUN ADP NOUN CCONJ VERB ADV VERB DET ADJ NOUN CCONJ PRON VERB ADV VERB VERB ADP DET ADJ NOUN	6
c8t-fragment01 123	1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1	In contrast to his sisters, Anthony was over-clad, a bundle of leggings, jumper and a padded jacket topped with a woollen helmet with a bobble pulled well down over his forehead, beneath which he surveyed their busyness, unsmiling, like a stout imperious Caesar.	ADP NOUN ADP ADJ NOUN PROPN VERB VERB DET NOUN ADP NOUN NOUN CCONJ DET ADJ NOUN VERB ADP DET ADJ NOUN ADP DET NOUN VERB ADV ADV ADP ADJ NOUN ADP ADJ PRON VERB ADJ NOUN VERB ADP DET ADJ ADJ PROPN	7
fet-fragment01 178	0 0 1 0 0 0 0 0 0 0 0 0	He wrote to Theo," I hope you are not a" Van Gogh".	PRON VERB ADP PROPN PRON VERB PRON VERB ADV DET PROPN PROPN	1
cdb-fragment04 888	0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0	When Lewis said to come back with him and eat there Adam had got a kick on the ankle from Anne and another kick when he hadn't replied.	ADV PROPN VERB PART VERB ADV ADP PRON CCONJ VERB ADV PROPN VERB VERB DET NOUN ADP DET NOUN ADP PROPN CCONJ DET NOUN ADV PRON VERB VERB	1
c8t-fragment01 89	1 0 1 0 0 0 0 0 0 0 1 0 0 0	On an impulse he reversed the Jaguar and drove quickly back to Martyr's Cottage.	ADP DET NOUN PRON VERB DET PROPN CCONJ VERB ADV ADV ADP PROPN NOUN	3
kcv-fragment42 4504	0 0 0 0 0 0 0 0	We went to Floyds I think we went	PRON VERB ADP PROPN PRON VERB PRON VERB	0
a38-fragment01 3	1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0	FROM this month, all new cars submitted for British type approval, the test which allows them to be legally sold in the UK, must be able to run on lead-free petrol.	ADP DET NOUN DET ADJ NOUN VERB ADP ADJ NOUN NOUN DET NOUN ADJ VERB PRON PART VERB ADV VERB ADP DET PROPN VERB VERB ADJ PART VERB ADP ADJ NOUN	7
fef-fragment03 708	0 0 0 1 0 0 1 0 0 1 0 1 0 0 1	Why is it then that we have no difficulties in practice in observing magnetic fields?	ADV VERB PRON ADV ADP PRON VERB DET NOUN ADP NOUN ADP VERB ADJ NOUN	5
b1g-fragment02 1288	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	Jones et al.( 1989) have examined the distribution of some 8500 landslides in the UK.	PROPN PROPN PUNCT NUM VERB VERB DET NOUN ADP DET NUM NOUN ADP DET PROPN	0
amm-fragment02 1726	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	Although much of the fine detail can be seen most of the tissue of the leaf is destroyed.	ADP ADJ ADP DET ADJ NOUN VERB VERB VERB ADJ ADP DET NOUN ADP DET NOUN VERB VERB	0
a1e-fragment01 12	0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0	We have made a bid of nearly ̴�700m for a company with a book value of ̴�200m we've acknowledged there is some extra worth there, but I can not see the sort of value they are talking about in property.	PRON VERB VERB DET NOUN ADP ADV NOUN ADP DET NOUN ADP DET NOUN NOUN ADP NOUN PRON VERB ADV VERB DET ADJ NOUN ADV CCONJ PRON VERB ADV VERB DET NOUN ADP NOUN PRON VERB VERB ADP ADP NOUN	6
a3e-fragment03 55	0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 1 1	It may be clipped classical, random cottage, modern high-tech, or some intensely personal vision of Byzantium, that no one has ever imagined before, but which exists in your head and wants to get out.	PRON VERB VERB VERB ADJ ADJ NOUN ADJ NOUN CCONJ DET ADV ADJ NOUN ADP PROPN ADP DET NOUN VERB ADV VERB ADV CCONJ ADJ VERB ADP ADJ NOUN CCONJ VERB PART VERB PART	6
kcu-fragment02 2161	1 0 0 0 0 0	by the time we've walked round	ADP DET NOUN PRON VERB ADV	1
fet-fragment01 147	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0	The picture was signed" Madeleine Bernard", and Alexander told Frederica that Gauguin had flirted seriously with that young woman, had characterised her, as was fashionable at the time, as having the desirable, unattainable androgynous perfection, complete sensuality combined with unattainable self-sufficiency.	DET NOUN VERB VERB PROPN PROPN CCONJ PROPN VERB PROPN ADP PROPN VERB VERB ADV ADP DET ADJ NOUN VERB VERB PRON ADP VERB ADJ ADP DET NOUN ADP VERB DET ADJ ADJ ADJ NOUN ADJ NOUN VERB ADP ADJ NOUN	6
b1g-fragment02 1358	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	Other spatially referenced data incorporated into the system include those on the distribution of schools, medical and transport services which can be displayed and supplementary information about them obtained.	ADJ ADV VERB NOUN VERB ADP DET NOUN VERB DET ADP DET NOUN ADP NOUN ADJ CCONJ NOUN NOUN ADJ VERB VERB VERB CCONJ ADJ NOUN ADP PRON VERB	0
clp-fragment01 814	1 0 0 1 1 0 0 0 1 0 0 0 0 0	Size provides a cushion to the vicissitudes of markets but it creates other problems.	PROPN VERB DET NOUN ADP DET NOUN ADP NOUN CCONJ PRON VERB ADJ NOUN	4
a3c-fragment05 246	1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0	These are sensuous pleasures at their most enjoyable when we ritualise them, but how do we feel when we desire them?	DET VERB ADJ NOUN ADP ADJ ADV ADJ ADV PRON VERB PRON CCONJ ADV VERB PRON VERB ADV PRON VERB PRON	4
a1f-fragment07 155	0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 1 0 0 0 0 1 1 0 0 1 1 0 1 0	The sharply reduced number of 16-18-year-olds will inevitably lead employers to bid up the wages of that age group to entice young people away from education and into unskilled or semi-skilled jobs.	DET ADV VERB NOUN ADP NOUN VERB ADV VERB NOUN PART VERB PART DET NOUN ADP DET NOUN NOUN PART VERB ADJ NOUN ADV ADP NOUN CCONJ ADP ADJ CCONJ ADJ NOUN	9
c8t-fragment01 115	0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0	She reminded him of pictures of the young Elizabeth Tudor, the same red-gold hair framing a curiously adult face both secretive and self-composed, the same sharp nose and wary eyes.	PRON VERB PRON ADP NOUN ADP DET ADJ PROPN PROPN DET ADJ NOUN NOUN VERB DET ADV NOUN NOUN DET ADJ CCONJ VERB DET ADJ ADJ NOUN CCONJ ADJ NOUN	5
as6-fragment01 9	0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0	Meanwhile bad housing, bad sanitation, lack of education, and other perennial ills associated with overcrowding and poverty have been routinely denounced by political leaders and social reformers.	ADV ADJ NOUN ADJ NOUN NOUN ADP NOUN CCONJ ADJ ADJ NOUN VERB ADP ADJ CCONJ NOUN VERB VERB ADV VERB ADP ADJ NOUN CCONJ ADJ NOUN	2
kbd-fragment07 2266	0 0 0 0 0 0	Mind you, I thought oh yeah.	VERB PRON PRON VERB INTJ INTJ	0
